"Country","SCP","GIN","DCB","GOV","PCT","CCR","ABC","ABP","BSS","LPS","CSR","LBR","ATX","BEN","FDI","TRF","TFS","TRD","Telec_struc","Elec_struc","Gas_struc","Post_struc","Rail_struc","Hstat","LernerIndex","StateControl","Taxes","HealthGDP","EducGDP","MilitaryGDP","Finalcons","HealthGOV","EducGOV","MilitaryGOV","Int_rate","Inf_rate","Fin_reg","LLR","FinOpen","Liq","PrimAgri","PrimIndus","SecManuf","SecConst","Ter_Serv","Ter_FIRE","Tradeglobfacto","Finglobfacto","Tradeglobjure","Finglobjure","Socglobfacto","Socglobjure","Polglobfacto","Polglobjure","IUCN","GreenP","EnvConflicts","ClassGHG","EnvReg","EnvTreaties","EnfEnvReg","EnerGDP","GHGGdp","MatGDP","MatEmb","EnerEmb","CO2Emb","EnerfootGDP","CO2footGDP","MatfootGDP","Wshare","DistProf","Labprotec","CollBarg","Unions","Unemp","IncomeIneq","WorkingHours","Gender"
"Australia",2.85,2.17,1.03,5.63,0.84,1.08,0.8,0.8,1.15,4,0.55,1.47,1.43,2.75,0.77,0,0,0,1.6,0,0,3,3,0.31,0.17,1.94,22.1,6.1,5.32,1.96,18.1,16.65,14.08,5.22,2.26,1.51,1389,0.54,0.94,1874,0.02,0.1,0.07,0.09,0.5,0.22,239,785,839,678,868,800,908,911,1.28,0.213,0.7,5.5,5.7,24,5.7,0.1,408,0.7,-131.2,-9.1,1.9,0.11,348.18,1.09,58.8,15,1.9,50.6,15,6.1,0.3,34,13
"Austria",3,2.78,1.03,2.25,0.37,1.78,1.8,0.2,4.04,2,0.05,0.2,0,2.47,0.63,0,0.35,1.4,1.36,0,1.5,2,0,0.71,0.55,1.67,26.8,7.8,5.45,0.71,19.9,15.1,10.7,1.37,-0.02,0.9,1654,2.65,1,2971,0.01,0.03,0.18,0.06,0.56,0.15,699,907,911,737,871,864,939,973,0.59,0.115,0.7,3.4,6.2,25,6.1,0.079,190,0.42,56.9,8.4,25.9,0.09,241.95,1.15,63.7,16.8,2.4,98,27.4,5.7,0.3,35,17
"Belgium",2.6,2.59,1.16,3,1.17,2.92,2.2,1,4.4,2,0.94,1.5,0,2.52,0.24,0,0.5,0,1.51,1.5,0,2,3,0.68,0.17,2.19,24.7,8.6,6.55,0.92,23.9,16.02,12.17,1.71,-0.02,0.56,1869,2.88,1,2081,0.01,0.03,0.13,0.06,0.63,0.15,932,936,880,818,826,899,926,990,1.16,0.846,0.4,3.6,5.5,26,5.2,0.104,231,0.29,53.7,-81.4,-1.4,0.13,188.22,0.9,66.8,15.9,3,96,54.2,8.5,0.3,35,4.7
"Brazil",2.64,1.77,2.29,4,2.53,2.17,3.6,2,3.43,6,1.57,2.07,0,3.44,0.61,4,0.8,3.55,1.93,0,6,3,6,0.74,0.01,2.51,12.8,3.8,6.24,1.36,19.7,7.66,16.25,3.57,14.25,9.03,1636,20.4,0.17,6135,0.05,0.07,0.14,0.06,0.53,0.15,191,501,479,285,453,766,955,676,0.1,0.017,0.5,14.4,4.7,24,3.7,0.125,439,1.47,-13.8,4.6,12.1,0.11,237.15,2.48,50.3,21.1,1.7,70.5,19.5,8.4,0.5,39,16
"Canada",2.6,1.92,0.59,3.75,1.95,1.3,0,0.2,3.75,2,0.57,0.69,0.65,2.95,1.04,0,1.84,1.17,1.57,3,0,2,1.5,0.81,0.39,1.92,12.3,7.7,5.27,1.16,20.9,19.07,12.22,2.87,0.82,1.13,142,4.69,1,3762,0.02,0.1,0.11,0.07,0.52,0.19,365,841,859,748,888,842,933,937,0.62,0.253,0.7,6.8,5,19,5,0.151,400,0.58,13.7,3.8,3.5,0.14,319.14,1.32,63.4,16,1.5,30.6,28.6,6.9,0.3,35,18.6
"Chile",2.47,1.79,0.96,3.75,2.39,1.5,1.2,0.8,1.37,6,1.5,0.47,0,3.11,0.34,0,0.1,1.26,1.3,0,0.75,1,4.5,0.81,0.4,2.1,17.5,4.9,4.87,1.91,13.2,19.58,19.59,7.62,4.94,4.35,1262,0.52,0.7,1929,0.04,0.14,0.11,0.08,0.43,0.05,382,769,772,643,581,819,853,913,0.17,0.039,2.8,8.5,4.7,22,4.7,0.136,433,2.77,-188.5,5.5,8.2,0.13,333.69,2.81,44.8,25.3,1.8,17.6,17.9,6.5,0.5,42,21.1
"China",6,4.44,3.16,3,3.06,2.9,4.2,4.6,3.53,4.67,2.63,0.93,0,3.94,2.74,2,1.59,1.22,0,3.75,0,2,6,0.57,0.26,3.57,9.4,3.2,5.3,1.93,14,10.11,16.0859,6.09,4.8,1.44,1345,2.21,0.17,1638,0.1,0.07,0.3,0.07,0.33,0.13,276,485,606,173,507,525,949,923,0.02,0.005,0.1,9.6,4.1,23,3.8,0.366,1679,3.65,-7.5,-7.7,-16.2,0.26,1028.39,4.58,56.7,-9,3,40.6,44.9,4.6,0.5,45,43
"Czechia",3.22,3.31,0.63,4.5,0.94,1.16,1.8,0.8,3.72,4,0.97,0.2,0,2.39,0.06,0,0.1,1.5,1.34,0.75,3,1,0,0.61,0.42,1.98,14.6,6,5.79,0.95,19.2,14.31,13.88,2.28,0.31,0.31,1668,0,1,2383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,0.086,0.1,3.1,5.2,25,4.4,0.181,564,0.74,30.5,5.5,-4.4,0.16,472.06,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Denmark",2.3,2.76,0.52,5.63,0.63,1.45,1.2,0,2.69,2,0.57,0.8,0.57,2.22,0.2,0,0.4,1.2,1.4,0.75,1.5,3,1.5,0.48,0.5,1.92,33.9,8.7,7.6,1.12,25.6,15.85,13.83,2.04,-0.12,0.45,1963,0.01,1,4449,0.02,0.05,0.13,0.04,0.59,0.17,735,917,884,752,865,901,887,974,1.77,0.617,0.5,3.1,5.8,30,6,0.047,145,0.37,39.3,21.2,37.5,0.08,173.22,0.67,66.1,14.1,2.3,84,68.6,6.2,0.3,34,5.8
"Estonia",1.8,3.72,0.41,1.5,0.6,2.1,1.6,0.6,3.28,4,0.11,0.21,0,2.17,0.11,0,1.01,1.72,1.74,3.75,4.5,4,3,0.7,0.24,1.61,1.4,4.9,5.22,2.05,20.3,12.16,12.97,5.11,-0.02,-0.49,2801,0.15,1,3556,0.03,0.06,0.15,0.06,0.55,0.14,896,848,901,729,739,914,722,857,1.52,0,0.8,4.1,5.4,27,5.3,0.235,773,1.56,-37.4,-9.6,-28.8,0.24,973.95,1.39,61,13,2.1,18.6,4.5,6.2,0.3,38,28.3
"Finland",3.11,3.03,2.7,3,0.91,1.7,1.2,1.2,2.83,2.67,0.59,0.9,0,2.89,0.11,0,0.69,0,0.98,0,6,6,4.5,0.77,0.09,2.13,20.7,7.3,7.09,1.46,24.4,12.83,12.46,2.57,-0.02,-0.21,2309,1.96,1,5862,0.03,0.04,0.16,0.06,0.55,0.16,615,897,911,755,793,924,873,980,1.1,0.617,0.7,3.3,6.2,30,6.2,0.131,224,0.67,48.2,-5.9,30.5,0.12,282.05,1.17,64.5,17.6,2.2,89.3,66.5,9.4,0.3,35,18.1
"France",4.34,3.67,2.67,2.25,0.59,2.43,2,0.6,3.89,2,1.15,1.14,0,2.81,0.57,0,0.4,0.43,1.25,3,3,3,3,0.67,0.4,2.37,23.2,8.7,5.46,2.27,23.7,15.31,9.66,4.01,-0.02,0.04,171,3.97,1,5396,0.02,0.03,0.11,0.06,0.62,0.17,542,884,892,785,827,879,986,997,0.91,0.249,0.3,3.9,5.1,30,4.9,0.088,167,0.27,53.6,13.1,34.1,0.1,179.12,0.88,67,12.2,2.8,98.5,7.9,10.4,0.3,35,9.9
"Germany",2.8,1.58,1.53,4.88,0.87,1.11,1,0.2,3.55,2.67,1.33,0.4,1.4,2.34,0.14,0,0.3,1,1.47,0,0,3,0,0.88,-0.2,1.84,11.4,9.4,4.81,1.18,19.3,21.42,10.98,2.69,-0.02,0.23,1826,1.55,1,4638,0.01,0.03,0.22,0.04,0.54,0.15,655,861,875,691,855,853,965,1000,0.3,0.716,0.3,3.8,6,30,5.7,0.084,243,0.35,52.4,9.1,5,0.09,220.67,0.82,62.8,19.2,2.8,56.8,17.6,4.6,0.3,35,15.8
"Greece",3.4,2.86,1.37,3.75,3,2.58,1.8,1.4,3.91,4,0.15,1.1,0,2.79,0.19,0,0.5,1.28,1.38,3.75,6,4,6,0.91,0.21,2.82,24.9,5,4.3,2.47,20.4,9.14,8.03,4.82,-0.02,-1.74,1652,6.86,0.75,569,0.04,0.04,0.09,0.03,0.59,0.22,560,758,882,666,721,826,894,946,0.64,0.092,1.3,4.6,4.4,27,3.8,0.096,391,0.53,-5.1,36,37.9,0.17,448.76,1.86,57.4,41.5,2.4,16.7,23,24.9,0.3,38,6.3
"Hungary",3.28,2.22,0.88,3,1.25,2.26,2.4,1.4,4.25,0.67,1.13,1.45,0.82,2.22,0.17,0,0.59,0.2,1.94,0,2.25,4,3,0.61,0.33,2.05,23.4,4.8,4.58,0.94,19.9,9.65,9.24,1.86,1.49,-0.06,1695,0.31,1,3081,0.04,0.03,0.23,0.04,0.53,0.11,857,867,876,721,742,810,891,949,0.71,0.115,0.6,3.4,4,28,3.4,0.166,424,0.87,8.1,4.9,11.1,0.17,376.35,1.78,55.8,18.9,2.1,22.8,9.4,6.8,0.3,38,9.5
"India",5.38,4.19,2.44,6,2.91,4.18,4.8,4.2,3.21,6,3.29,0.96,1.34,3.99,1.58,2.5,0.5,2.08,1.03,0,2.25,4,3,0.63,0.22,4.02,11,1,3.8,2.41,10.3,3.37,14.05,8.76,7.68,5.87,1268,4.04,0.17,1232,0.18,0.04,0.15,0.08,0.38,0.17,354,383,299,156,389,516,963,943,0.03,0.003,0.2,5.3,4.4,24,4.4,0.387,1699,3.04,-12.9,-4.9,-11.6,0.3,955.68,4.01,30.4,34.3,2.6,0,12.8,3.5,0.5,47,24.8
"Ireland",2.2,3.85,2.4,3.75,1.19,1.21,1.4,0.2,2.86,5.33,1.4,0.72,0,2.5,0.26,0,0.47,0.32,1.51,0,1.5,3,6,0.07,0.27,2.12,18.9,5.4,3.77,0.35,12.3,18.39,13.07,1.19,-0.02,-0.29,2437,15.45,1,2636,0.02,0.03,0.2,0.03,0.56,0.16,780,972,894,802,878,885,861,665,0,0,0.6,3.7,5.2,27,5.1,0.042,189,0.31,17.2,25.5,21.4,0.06,147.37,0.63,45.3,33.8,2.1,33.5,26.5,9.4,0.3,34,14.4
"Israel",3.25,3.27,1.55,3.75,2.32,3.45,1.6,1,3.93,5.33,1.42,1.93,0,3.9,1.01,0,0.72,2.38,1.34,6,4.5,2,6,0.53,0.34,2.92,23.4,4.5,5.88,5.67,22.5,10.95,15.04,14.3,0.12,-0.6,1402,0.96,1,2237,0.01,0.02,0.14,0.05,0.56,0.21,547,705,798,710,859,818,653,834,0.49,1.217,0.1,8.3,4.7,17,4.5,0.084,288,0.39,58.8,20.7,15.2,0.11,280.16,1.17,53,20.4,2.2,50,25,5.3,0.4,36,19.3
"Italy",4,2.28,1.9,2.63,1.19,2.29,1.6,0.2,4.62,0.67,0.38,0.48,0,2.56,0.31,0,0.1,1.28,1.25,0,0.75,4,0,0.87,0.58,2.22,23.4,6.7,4.08,1.38,18.9,13.35,8.11,2.75,-0.02,0.04,1454,9.94,1,287,0.02,0.03,0.15,0.05,0.54,0.2,440,766,898,697,719,824,988,997,0.36,0.14,0.4,4.5,4.3,26,3.5,0.073,210,0.25,48.9,19.5,22.6,0.1,221.11,1.12,61.6,30.2,2.9,80,35.7,11.9,0.3,35,5.6
"Japan",2.13,1.63,1.85,3,2.34,0.76,1.2,0,3.41,2.67,1,1.07,0.53,3.34,0.31,0,0.55,1.98,1.91,0,3,2,4.5,0.44,0.39,1.85,11.4,9.1,3.6,0.96,19.8,22.62,9.09,2.62,0.17,0.79,1555,54.37,1,2476,0.01,0.02,0.19,0.06,0.56,0.16,242,751,817,754,694,832,942,888,0.16,0.008,0.2,4.7,5.8,24,5.6,0.073,221,0.2,76.8,17.5,14.8,0.09,245.25,0.96,64.7,18.7,2.1,16.8,17.4,3.3,0.3,39,25.7
"Mexico",2.95,2.75,0.91,3.75,2.34,0.54,1.6,2.6,3.09,2.67,0.15,1.37,2.95,3.83,1.24,1.5,1.76,1.56,1.88,5.25,6,0,6,0.75,0.72,2.02,13,3.1,5.24,0.67,12.5,11.25,19.02,2.47,3.34,2.72,1496,0,0.7,4278,0.02,0.03,0.3,0.05,0.47,0.15,317,601,710,589,578,755,854,933,0.16,0.024,0.6,10.1,4,22,3.5,0.155,549,1.02,-5.8,4.5,5.2,0.14,411.31,1.82,38.6,46.8,2.6,9.8,12.9,4.3,0.5,46,16.7
"Netherlands",1.9,1.97,0.67,1.5,1.16,1.55,1.4,0,2.34,2,0.16,1.15,0,2.62,0.09,0,0.1,0.28,1.36,0,0.75,2,3,0.69,0.21,1.43,21.5,8.6,5.4,1.14,25.1,19.03,12.03,2.55,-0.02,0.6,2011,2.12,1,2255,0.03,0.09,0.18,0.07,0.64,0.13,902,965,894,811,804,872,960,993,2.25,2.431,0.2,3.4,5.8,29,5.6,0.082,224,0.21,60.3,6.4,14.5,0.09,221.91,0.91,65.9,21.9,2.9,79.4,17.7,6.9,0.3,31,14.1
"New Zealand",2.9,3.15,1.27,4.5,1.19,1.15,0.2,0.2,2.36,2,0.59,0.2,0.73,3.08,1.74,0,0.04,0.35,1.63,0,1.5,4,6,0.28,0.24,2.06,27.7,7.5,6.34,1.11,18.6,21.97,18.13,3.29,3.24,0.29,135,2.62,1,1127,0.02,0.05,0.12,0.04,0.5,0.21,449,784,865,718,837,900,751,783,2,1.109,1.1,5.9,5.6,23,5.6,0.123,482,0.68,-21.5,3.5,14.3,0.11,236.02,0.98,54.8,21.6,1,15.3,17.9,5.4,0.3,33,7.9
"Norway",4.15,3.6,0.96,4.5,0.69,1.23,1.4,0,2.64,3.33,0.79,1.97,0,3.02,0.51,0,0.76,1,1.61,0,4.5,4,1.5,0.64,0.5,2.13,22.1,8.5,7.55,1.5,23.4,17.46,15.73,3.13,1.29,2.17,1894,0.02,1,3071,0.06,0.05,0.12,0.06,0.51,0.12,603,912,841,698,888,921,884,929,0.58,0.617,0.6,3.2,6.1,30,6,0.065,115,0.41,-59.9,25.8,42.3,0.07,159.63,0.68,56.2,20.7,2.3,67,52.5,4.3,0.3,34,7.1
"Poland",5.65,4,3.3,4.5,1.81,1.72,2.4,1,4.34,2.67,0.06,0.2,0,2.69,0.43,0,0.55,0,1.16,0,6,1,0,0.66,0.45,3.06,15.6,4.4,4.81,2.14,18,10.67,11.58,5.15,1.74,-0.87,1597,0,0.7,1099,0.02,0.25,0.08,0.06,0.54,0.09,640,694,867,553,652,851,887,956,0.24,0.115,0.2,4.4,4.5,28,3.8,0.17,691,1.17,8.7,9.9,4.9,0.19,557.37,2.26,54,32.9,2.4,17.2,12.1,7.5,0.3,40,11.1
"Portugal",3,3.17,0.92,2.63,0.97,2.91,1.8,2,3.63,0,0.82,1.57,0,1.92,0.04,0,1.08,0.28,1.56,1.5,3,3,4.5,0.75,0.31,2.18,22.9,5.9,4.88,1.79,18.1,12.3,10.13,3.71,-0.02,0.49,1331,3.49,1,1213,0.03,0.06,0.18,0.07,0.58,0.18,594,871,924,703,710,831,882,964,0.48,0,1,4.8,5.3,29,4.7,0.097,301,0.68,24.5,23.5,25,0.13,297.08,1.66,59.3,28.8,2.7,72.3,16.3,12.4,0.3,39,18.9
"Russia",5.4,3.72,2.87,3.75,3.42,2.36,1.6,1.2,1.5,2.67,0,1.57,1.35,2.68,1.39,1.5,2.63,1.3,1.6538,2.808,4.2403,2.4681,5.8903,0.72,0.47,3.41,10.6,3.4,3.82,4.85,17.5,9.57,10.87,11.7321,14.76,15.53,127,0.55,0.72,3956,0.02,0.04,0.13,0.04,0.42,0.18,381,671,453,534,683,633,920,888,0.05,0.003,0.1,5,3.6,20,3.4,0.417,1599,1.42,-158.6,-16.5,-30.2,0.36,815.65,1.35,64,8.6,2.5,22.8,30.5,5.6,0.4,40,24.4
"Slovakia",2.4,3.47,1,3.75,1.34,2.01,1.6,0.8,3.86,0,0.91,0.4,0,2.31,0.29,0,0.4,1.5,1.97,0.75,3,2,1.5,0.74,0.3,2.17,17.6,5.5,4.65,1.13,19.4,12.05,10.28,2.48,-0.02,-0.33,1777,2.66,0.75,577,0.04,0.14,0.16,0.06,0.51,0.11,756,779,898,729,719,842,788,915,0.18,0.115,0,3.4,4.9,26,4.1,0.161,407,0.67,79.1,29.5,41.8,0.23,614.48,4.91,49.4,31.5,2.3,24.4,11.2,11.5,0.3,38,13.4
"Slovenia",3.72,5,1.59,0.75,1.08,3.4,2.2,0.4,3.31,4.67,0,0.9,0,2.47,0.04,0,1.63,1.5,1.61,1.5,3,5,3,0.78,0.17,2.5,18.5,6.1,4.91,0.93,18.6,12.66,11.22,2.13,-0.02,-0.53,1877,3.3,0.7,1179,0.04,0.04,0.2,0.08,0.53,0.11,846,796,877,507,720,897,753,902,0.48,0.115,4.8,2.9,5.4,27,4.8,0.134,344,0.56,47,6.8,13.1,0.16,366.91,1.85,70.4,17.3,2.4,67.5,25.1,9,0.3,39,5
"South Africa",3.59,4.2,0.89,4.88,3.13,2.58,1,0.4,3.34,4,1.53,1.43,0.9,4.12,0.33,1.5,2.3,1.22,2.35,3,6,4.5,6,0.86,0.23,3.12,27.3,4.4,5.96,1.1,20.5,14.06,18.7,3.34,6.05,4.51,142,1.3,0.17,2291,0.02,0.04,0.22,0.06,0.47,0.21,482,672,544,321,596,736,949,827,0.46,0.013,0.4,10.8,4.7,24,4.1,0.356,1222,1.52,-64.1,-25.6,-23.6,1.3,807.11,2.32,51.9,22.1,2,29.1,27.4,25.2,0.6,43,23
"South Korea",2.1,2.37,0.91,5.25,3.09,1.47,1.8,0.8,3.01,4,0,1.21,0.53,3.47,0.86,2.5,0.27,1.57,1.5,4.5,6,2,6,0.57,0.34,2.47,13.9,4.2,5.25,2.64,15,12.86,16.16,12.64,1.77,0.71,1418,1.37,0.72,126,0.02,0.12,0.13,0.04,0.46,0.14,606,526,645,671,756,818,912,890,0.65,0.005,0.2,6.5,4.5,24,4.2,0.218,560,0.63,48.7,-9.1,0.1,0.18,487.03,1.68,67.3,16.8,2.2,11.8,10.1,3.6,0.3,44,37.2
"Spain",3.5,1.73,1.32,0.75,0.63,3.15,1.6,1.4,4.01,4.67,0.99,1.3,0,2.14,0.13,0,0.33,1,1.68,0,1.5,2,3,0.41,0.53,1.86,14.4,6.5,4.28,1.27,19.3,14.88,9.77,2.91,-0.02,-0.5,1466,5.61,1,2226,0.02,0.04,0.13,0.05,0.59,0.16,532,850,898,658,721,838,967,993,0.84,0.215,1.6,4.6,4.8,29,4.7,0,237,0.29,38.5,20.2,27.6,0.11,255.71,1.5,60.7,24.4,2.4,76.9,13.9,22.1,0.3,36,11.5
"Sweden",3.8,2.99,1.76,5.25,0.38,1.63,1.4,1,1.94,4.67,0.87,0.8,0,1.95,0.35,0,0.34,1.8,1.65,0,3,4.5,3,0.41,0.45,2.22,27,9.2,7.55,1.08,25.9,18.36,15.5,2.21,-0.29,-0.05,2422,2.12,1,3158,0.01,0.03,0.15,0.06,0.59,0.13,680,920,897,756,837,877,953,990,1.13,0.617,1.5,3.3,6.2,30,6.1,0.092,99,0.4,40,13.2,51.7,0.1,161.94,0.76,62.7,8.6,2.5,90,67,7.4,0.3,35,13.4
"Switzerland",3.6,4.28,1.96,5.25,1.63,1.54,1.4,0.4,1.87,3.33,0.38,1.57,0,3.23,0.5,0,0.23,0.32,1.67,0,3,3,3,0.52,0.42,2.68,9.8,8.5,5.1,0.67,11.9,25.16,15.53,2.02,-0.78,-1.14,1704,0.29,1,6132,0.01,0.02,0.19,0.05,0.62,0.11,779,970,817,787,912,879,928,986,2.32,1.954,0.2,4.2,6.2,26,6.2,0.039,76,0.14,72.2,43.8,58.9,0.07,154.74,0.69,68.8,14.9,2.1,49.2,15.7,4.8,0.3,36,16.9
"Turkey",4.45,4.15,1.86,3.75,3.47,3.18,2.6,2.6,4.04,6,0.97,1.37,0,3.95,0.36,0,1.14,3.16,2.26,1.5,3,2,6,0.67,-0.01,3.44,18.2,3.2,4.29,1.85,13.9,10.07,12.84,5.53,9,7.67,1557,0.54,0.45,1388,0.08,0.04,0.18,0.05,0.5,0.14,430,455,712,498,577,748,910,969,0.07,0.132,0.7,6.1,3.8,16,3.5,0.119,437,0.93,3.6,27.3,22.6,0.13,424.06,1.48,39,38.7,2.3,5.6,8,10.2,0.4,48,6.9
"United Kingdom",1.4,0.67,1.98,4.5,0.97,1.04,0.8,0.2,3.07,4.67,0.25,0.6,0.35,0.97,0.37,0,0.13,0.28,0.8,0,0,2,0,0.59,0.06,1.57,25.2,7.9,5.63,1.88,19.2,18.51,13.82,4.69,0.55,0.05,1962,0.03,1,4513,0.01,0.04,0.1,0.06,0.6,0.19,523,918,902,761,862,899,967,994,0.68,0.201,0.3,4.6,5.4,28,5.3,0.067,187,0.21,68.9,33.2,39.3,0.1,242.72,0.88,64.4,19.8,1.6,27.9,24.7,5.3,0.4,36,17.1
"United States",2.9,0.58,3,5.63,2.56,2.19,0.6,0.6,3.02,2,0.26,0.47,2.9,2.99,0.53,0,1.34,0.19,1.05,0,0,2,4.5,0.46,0.26,2.7,11.2,8.5,5,3.29,14.4,22.57,13.45,9.35,0.23,0.12,1414,23.47,1,2148,0.01,0.04,0.12,0.04,0.59,0.19,191,775,886,702,812,800,953,956,0.29,0.078,0.3,9.1,5.3,15,5.4,0.131,395,0.41,32.2,6.4,12.2,0.13,353.24,0.85,61.6,23,1.2,11.8,10.6,5.3,0.4,37,18.9
