country;category;year;value
Allemagne;anninc;1950;7062.0521
Allemagne;anninc;1951;7726.4185
Allemagne;anninc;1952;8406.5357
Allemagne;anninc;1953;9140.5077
Allemagne;anninc;1954;9769.694
Allemagne;anninc;1955;10875.3679
Allemagne;anninc;1956;11577.3665
Allemagne;anninc;1957;12126.6666
Allemagne;anninc;1958;12479.3165
Allemagne;anninc;1959;13277.8011
Allemagne;anninc;1960;14266.9939
Allemagne;anninc;1961;14682.553
Allemagne;anninc;1962;15167.0576
Allemagne;anninc;1963;15419.5432
Allemagne;anninc;1964;16320.4556
Allemagne;anninc;1965;17103.661
Allemagne;anninc;1966;17502.3374
Allemagne;anninc;1967;17324.5505
Allemagne;anninc;1968;18289.6926
Allemagne;anninc;1969;19674.3551
Allemagne;anninc;1970;20521.9786
Allemagne;anninc;1971;20979.9802
Allemagne;anninc;1972;21737.6257
Allemagne;anninc;1973;22707.8609
Allemagne;anninc;1974;22701.9189
Allemagne;anninc;1975;22350.6838
Allemagne;anninc;1976;23453.3396
Allemagne;anninc;1977;24101.955
Allemagne;anninc;1978;24782.4495
Allemagne;anninc;1979;25576.7842
Allemagne;anninc;1980;25660.2544
Allemagne;anninc;1981;25489.7299
Allemagne;anninc;1982;25100.8625
Allemagne;anninc;1983;25332.3155
Allemagne;anninc;1984;25910.5708
Allemagne;anninc;1985;26290.3838
Allemagne;anninc;1986;26611.0604
Allemagne;anninc;1987;26668.6878
Allemagne;anninc;1988;27547.5302
Allemagne;anninc;1989;28449.3859
Allemagne;anninc;1990;29671.0692
Allemagne;anninc;1991;33334.7044
Allemagne;anninc;1992;33592.5661
Allemagne;anninc;1993;32766.4467
Allemagne;anninc;1994;33379.0332
Allemagne;anninc;1995;33674.2443
Allemagne;anninc;1996;33879.383
Allemagne;anninc;1997;34373.5078
Allemagne;anninc;1998;34886.0244
Allemagne;anninc;1999;35451.1696
Allemagne;anninc;2000;36247.6736
Allemagne;anninc;2001;36526.1906
Allemagne;anninc;2002;36208.1549
Allemagne;anninc;2003;36139.4924
Allemagne;anninc;2004;37131.3261
Allemagne;anninc;2005;37399.6569
Allemagne;anninc;2006;39169.037
Allemagne;anninc;2007;40042.2203
Allemagne;anninc;2008;40102.0171
Allemagne;anninc;2009;37657.5186
Allemagne;anninc;2010;38896.9335
Allemagne;anninc;2011;39832.0829
Allemagne;anninc;2012;40006.2857
Allemagne;anninc;2013;40031.5626
Allemagne;anninc;2014;40751.4814
Allemagne;anninc;2015;41378.7813
Allemagne;anninc;2016;42285.0698
Allemagne;anninc;2017;43230.4054
Allemagne;anninc;2018;43578.8111
Allemagne;anninc;2019;43387.254
Allemagne;anninc;2020;41454.046
Allemagne;anninc;2021;42850.4037
Allemagne;anninc;2022;43882.322
Allemagne;agdpro;1950;10570.5365
Allemagne;agdpro;1951;11476.7307
Allemagne;agdpro;1952;12383.5851
Allemagne;agdpro;1953;13308.0767
Allemagne;agdpro;1954;14139.7608
Allemagne;agdpro;1955;15631.284
Allemagne;agdpro;1956;16707.814
Allemagne;agdpro;1957;17553.2683
Allemagne;agdpro;1958;18026.3606
Allemagne;agdpro;1959;19165.7998
Allemagne;agdpro;1960;20532.5421
Allemagne;agdpro;1961;21268.7777
Allemagne;agdpro;1962;22047.9274
Allemagne;agdpro;1963;22459.9025
Allemagne;agdpro;1964;23720.8215
Allemagne;agdpro;1965;24730.9526
Allemagne;agdpro;1966;25211.2129
Allemagne;agdpro;1967;25040.4998
Allemagne;agdpro;1968;26308.304
Allemagne;agdpro;1969;28033.1666
Allemagne;agdpro;1970;29373.1229
Allemagne;agdpro;1971;30077.3852
Allemagne;agdpro;1972;31018.1936
Allemagne;agdpro;1973;32193.6618
Allemagne;agdpro;1974;32282.5081
Allemagne;agdpro;1975;31975.5074
Allemagne;agdpro;1976;33549.3691
Allemagne;agdpro;1977;34597.2269
Allemagne;agdpro;1978;35516.0595
Allemagne;agdpro;1979;36798.1055
Allemagne;agdpro;1980;37047.3843
Allemagne;agdpro;1981;36876.4826
Allemagne;agdpro;1982;36493.0855
Allemagne;agdpro;1983;36911.9456
Allemagne;agdpro;1984;37822.8557
Allemagne;agdpro;1985;38512.5932
Allemagne;agdpro;1986;39075.7578
Allemagne;agdpro;1987;39269.0126
Allemagne;agdpro;1988;40243.9636
Allemagne;agdpro;1989;41032.7336
Allemagne;agdpro;1990;42203.2973
Allemagne;agdpro;1991;38415.6357
Allemagne;agdpro;1992;38869.8646
Allemagne;agdpro;1993;38148.8139
Allemagne;agdpro;1994;39056.0456
Allemagne;agdpro;1995;39584.596
Allemagne;agdpro;1996;39778.8883
Allemagne;agdpro;1997;40406.6598
Allemagne;agdpro;1998;41138.7455
Allemagne;agdpro;1999;41777.0805
Allemagne;agdpro;2000;42778.0629
Allemagne;agdpro;2001;43177.8711
Allemagne;agdpro;2002;43038.5654
Allemagne;agdpro;2003;42694.5926
Allemagne;agdpro;2004;43085.0635
Allemagne;agdpro;2005;43240.0257
Allemagne;agdpro;2006;44720.1366
Allemagne;agdpro;2007;46052.4534
Allemagne;agdpro;2008;46402.3681
Allemagne;agdpro;2009;43714.91
Allemagne;agdpro;2010;45160.9726
Allemagne;agdpro;2011;46218.1677
Allemagne;agdpro;2012;46282.4916
Allemagne;agdpro;2013;46313.8048
Allemagne;agdpro;2014;47200.8527
Allemagne;agdpro;2015;47779.4852
Allemagne;agdpro;2016;48712.2767
Allemagne;agdpro;2017;49861.1476
Allemagne;agdpro;2018;50199.9329
Allemagne;agdpro;2019;50590.0265
Allemagne;agdpro;2020;48627.4861
Allemagne;agdpro;2021;49888.8767
Allemagne;agdpro;2022;50826.667
Autriche;"anninc
";1950;8040.1964
Autriche;"anninc
";1951;8585.6303
Autriche;"anninc
";1952;8487.3908
Autriche;"anninc
";1953;8795.8777
Autriche;"anninc
";1954;9715.7567
Autriche;"anninc
";1955;10912.5855
Autriche;"anninc
";1956;11690.6871
Autriche;"anninc
";1957;12460.695
Autriche;"anninc
";1958;12868.5378
Autriche;"anninc
";1959;13161.6748
Autriche;"anninc
";1960;14210.4931
Autriche;"anninc
";1961;14866.4465
Autriche;"anninc
";1962;15116.0455
Autriche;"anninc
";1963;15608.4524
Autriche;"anninc
";1964;16517.3539
Autriche;"anninc
";1965;17009.2957
Autriche;"anninc
";1966;17949.4552
Autriche;"anninc
";1967;18315.4345
Autriche;"anninc
";1968;19064.9759
Autriche;"anninc
";1969;20333.7168
Autriche;"anninc
";1970;21723.0243
Autriche;"anninc
";1971;22750.6318
Autriche;"anninc
";1972;24033.1411
Autriche;"anninc
";1973;25109.1242
Autriche;"anninc
";1974;26033.0035
Autriche;"anninc
";1975;25851.8744
Autriche;"anninc
";1976;27097.4508
Autriche;"anninc
";1977;28202.6452
Autriche;"anninc
";1978;27884.0181
Autriche;"anninc
";1979;29331.0971
Autriche;"anninc
";1980;29504.5047
Autriche;"anninc
";1981;29012.0048
Autriche;"anninc
";1982;29384.4962
Autriche;"anninc
";1983;30211.9966
Autriche;"anninc
";1984;29956.2576
Autriche;"anninc
";1985;30526.1584
Autriche;"anninc
";1986;30896.231
Autriche;"anninc
";1987;31054.4748
Autriche;"anninc
";1988;32009.0539
Autriche;"anninc
";1989;32966.703
Autriche;"anninc
";1990;34044.4536
Autriche;"anninc
";1991;34537.7908
Autriche;"anninc
";1992;34822.9273
Autriche;"anninc
";1993;34583.0033
Autriche;"anninc
";1994;35230.7701
Autriche;"anninc
";1995;36090.9239
Autriche;"anninc
";1996;36944.3796
Autriche;"anninc
";1997;37420.8784
Autriche;"anninc
";1998;38623.1029
Autriche;"anninc
";1999;39446.2309
Autriche;"anninc
";2000;40791.0702
Autriche;"anninc
";2001;40770.4176
Autriche;"anninc
";2002;41356.6916
Autriche;"anninc
";2003;41435.6739
Autriche;"anninc
";2004;42297.4092
Autriche;"anninc
";2005;42920.244
Autriche;"anninc
";2006;44309.4585
Autriche;"anninc
";2007;45666.2986
Autriche;"anninc
";2008;46329.9734
Autriche;"anninc
";2009;43428.652
Autriche;"anninc
";2010;44481.0055
Autriche;"anninc
";2011;45294.9235
Autriche;"anninc
";2012;44968.7609
Autriche;"anninc
";2013;44524.5435
Autriche;"anninc
";2014;44263.2227
Autriche;"anninc
";2015;43597.5012
Autriche;"anninc
";2016;44413.3728
Autriche;"anninc
";2017;44506.1235
Autriche;"anninc
";2018;45307.9477
Autriche;"anninc
";2019;46007.2529
Autriche;"anninc
";2020;42282.8036
Autriche;"anninc
";2021;44469.1907
Autriche;"anninc
";2022;47444.936
Autriche;"agdpro
";1950;9408.4792
Autriche;"agdpro
";1951;10045.7335
Autriche;"agdpro
";1952;10048.5244
Autriche;"agdpro
";1953;10478.6944
Autriche;"agdpro
";1954;11549.3747
Autriche;"agdpro
";1955;12843.5128
Autriche;"agdpro
";1956;13767.4851
Autriche;"agdpro
";1957;14650.1521
Autriche;"agdpro
";1958;15200.2375
Autriche;"agdpro
";1959;15563.7981
Autriche;"agdpro
";1960;16685.2728
Autriche;"agdpro
";1961;17447.0941
Autriche;"agdpro
";1962;17796.235
Autriche;"agdpro
";1963;18450.6069
Autriche;"agdpro
";1964;19493.5643
Autriche;"agdpro
";1965;20136.2144
Autriche;"agdpro
";1966;21238.9901
Autriche;"agdpro
";1967;21755.3987
Autriche;"agdpro
";1968;22635.0888
Autriche;"agdpro
";1969;24023.8381
Autriche;"agdpro
";1970;25496.5004
Autriche;"agdpro
";1971;26717.61
Autriche;"agdpro
";1972;28225.9957
Autriche;"agdpro
";1973;29413.2425
Autriche;"agdpro
";1974;30479.3643
Autriche;"agdpro
";1975;30395.3584
Autriche;"agdpro
";1976;31736.6625
Autriche;"agdpro
";1977;33175.741
Autriche;"agdpro
";1978;32950.5158
Autriche;"agdpro
";1979;34566.8161
Autriche;"agdpro
";1980;34952.4248
Autriche;"agdpro
";1981;34607.7493
Autriche;"agdpro
";1982;35047.6873
Autriche;"agdpro
";1983;35876.3041
Autriche;"agdpro
";1984;35615.0763
Autriche;"agdpro
";1985;36211.9557
Autriche;"agdpro
";1986;36755.0639
Autriche;"agdpro
";1987;36965.9625
Autriche;"agdpro
";1988;37866.9565
Autriche;"agdpro
";1989;38925.822
Autriche;"agdpro
";1990;40124.8835
Autriche;"agdpro
";1991;40971.6411
Autriche;"agdpro
";1992;41302.3621
Autriche;"agdpro
";1993;41130.8151
Autriche;"agdpro
";1994;41904.5443
Autriche;"agdpro
";1995;42908.0571
Autriche;"agdpro
";1996;43823.1915
Autriche;"agdpro
";1997;44655.9946
Autriche;"agdpro
";1998;46157.9613
Autriche;"agdpro
";1999;47641.415
Autriche;"agdpro
";2000;49023.1871
Autriche;"agdpro
";2001;49292.5085
Autriche;"agdpro
";2002;49692.5368
Autriche;"agdpro
";2003;49774.9612
Autriche;"agdpro
";2004;50686.2814
Autriche;"agdpro
";2005;51334.7924
Autriche;"agdpro
";2006;52696.284
Autriche;"agdpro
";2007;54323.4688
Autriche;"agdpro
";2008;54777.0823
Autriche;"agdpro
";2009;52414.6827
Autriche;"agdpro
";2010;53082.2648
Autriche;"agdpro
";2011;54264.767
Autriche;"agdpro
";2012;54201.7858
Autriche;"agdpro
";2013;53722.7752
Autriche;"agdpro
";2014;53502.2945
Autriche;"agdpro
";2015;53375.4948
Autriche;"agdpro
";2016;53827.6198
Autriche;"agdpro
";2017;54607.582
Autriche;"agdpro
";2018;55594.0703
Autriche;"agdpro
";2019;56132.527
Autriche;"agdpro
";2020;52301.3724
Autriche;"agdpro
";2021;54565.0673
Autriche;"agdpro
";2022;57656.0766
Belgique;anninc;1950;10717.8262
Belgique;anninc;1951;11308.4321
Belgique;anninc;1952;11083.6989
Belgique;anninc;1953;11381.9577
Belgique;anninc;1954;11817.107
Belgique;anninc;1955;12365.3156
Belgique;anninc;1956;12685.8353
Belgique;anninc;1957;12863.7376
Belgique;anninc;1958;12734.7907
Belgique;anninc;1959;13078.3102
Belgique;anninc;1960;14180.4545
Belgique;anninc;1961;14871.2805
Belgique;anninc;1962;15632.4916
Belgique;anninc;1963;16253.3945
Belgique;anninc;1964;17341.8682
Belgique;anninc;1965;17953.8113
Belgique;anninc;1966;18417.872
Belgique;anninc;1967;19012.2651
Belgique;anninc;1968;19701.1514
Belgique;anninc;1969;20900.0058
Belgique;anninc;1970;22000.3026
Belgique;anninc;1971;22822.0153
Belgique;anninc;1972;23945.8662
Belgique;anninc;1973;25464.3165
Belgique;anninc;1974;26392.1608
Belgique;anninc;1975;25749.9207
Belgique;anninc;1976;27230.4075
Belgique;anninc;1977;26977.8712
Belgique;anninc;1978;27523.7707
Belgique;anninc;1979;27818.4271
Belgique;anninc;1980;28199.3559
Belgique;anninc;1981;27715.9901
Belgique;anninc;1982;27563.8587
Belgique;anninc;1983;27443.687
Belgique;anninc;1984;28122.228
Belgique;anninc;1985;28527.2651
Belgique;anninc;1986;29053.7671
Belgique;anninc;1987;29741.9145
Belgique;anninc;1988;31134.4661
Belgique;anninc;1989;32030.628
Belgique;anninc;1990;32885.5934
Belgique;anninc;1991;33384.2
Belgique;anninc;1992;33647.2663
Belgique;anninc;1993;33484.1431
Belgique;anninc;1994;34789.4062
Belgique;anninc;1995;35414.6505
Belgique;anninc;1996;35595.9704
Belgique;anninc;1997;36939.659
Belgique;anninc;1998;37484.0805
Belgique;anninc;1999;38496.4423
Belgique;anninc;2000;39790.2517
Belgique;anninc;2001;39574.3859
Belgique;anninc;2002;39847.6128
Belgique;anninc;2003;39792.561
Belgique;anninc;2004;40775.2724
Belgique;anninc;2005;41417.3277
Belgique;anninc;2006;42116.7441
Belgique;anninc;2007;43254.3579
Belgique;anninc;2008;43083.3833
Belgique;anninc;2009;41163.8678
Belgique;anninc;2010;42007.2871
Belgique;anninc;2011;41555.0496
Belgique;anninc;2012;42473.5647
Belgique;anninc;2013;42526.6767
Belgique;anninc;2014;42867.6099
Belgique;anninc;2015;43202.262
Belgique;anninc;2016;43152.3828
Belgique;anninc;2017;43631.1302
Belgique;anninc;2018;44038.4765
Belgique;anninc;2019;44254.9889
Belgique;anninc;2020;41275.1722
Belgique;anninc;2021;44055.38
Belgique;anninc;2022;46460.2934
Belgique;"agdpro
";1950;12602.9805
Belgique;"agdpro
";1951;13248.5459
Belgique;"agdpro
";1952;13078.7721
Belgique;"agdpro
";1953;13437.9019
Belgique;"agdpro
";1954;13941.0346
Belgique;"agdpro
";1955;14559.9054
Belgique;"agdpro
";1956;14948.4085
Belgique;"agdpro
";1957;15189.8604
Belgique;"agdpro
";1958;15126.3107
Belgique;"agdpro
";1959;15550.0987
Belgique;"agdpro
";1960;16354.5383
Belgique;"agdpro
";1961;17166.9217
Belgique;"agdpro
";1962;18060.4049
Belgique;"agdpro
";1963;18824.5718
Belgique;"agdpro
";1964;20074.8755
Belgique;"agdpro
";1965;20716.2843
Belgique;"agdpro
";1966;21267.1717
Belgique;"agdpro
";1967;21951.1625
Belgique;"agdpro
";1968;22742.0239
Belgique;"agdpro
";1969;24125.154
Belgique;"agdpro
";1970;25341.9278
Belgique;"agdpro
";1971;26221.8328
Belgique;"agdpro
";1972;27468.996
Belgique;"agdpro
";1973;29061.1566
Belgique;"agdpro
";1974;30212.5334
Belgique;"agdpro
";1975;29445.8725
Belgique;"agdpro
";1976;30933.1946
Belgique;"agdpro
";1977;30929.9617
Belgique;"agdpro
";1978;31592.5229
Belgique;"agdpro
";1979;32103.3222
Belgique;"agdpro
";1980;33292.5702
Belgique;"agdpro
";1981;32967.9863
Belgique;"agdpro
";1982;32931.7778
Belgique;"agdpro
";1983;32812.0678
Belgique;"agdpro
";1984;33386.3245
Belgique;"agdpro
";1985;33707.6755
Belgique;"agdpro
";1986;34118.7165
Belgique;"agdpro
";1987;34708.5835
Belgique;"agdpro
";1988;36146.9501
Belgique;"agdpro
";1989;37207.3437
Belgique;"agdpro
";1990;38172.3203
Belgique;"agdpro
";1991;38658.7342
Belgique;"agdpro
";1992;39046.3136
Belgique;"agdpro
";1993;38497.7355
Belgique;"agdpro
";1994;39583.161
Belgique;"agdpro
";1995;40379.3798
Belgique;"agdpro
";1996;40765.0194
Belgique;"agdpro
";1997;42139.0973
Belgique;"agdpro
";1998;42773.3014
Belgique;"agdpro
";1999;44071.914
Belgique;"agdpro
";2000;45464.0962
Belgique;"agdpro
";2001;45693.9097
Belgique;"agdpro
";2002;46194.9179
Belgique;"agdpro
";2003;46404.3179
Belgique;"agdpro
";2004;47769.7132
Belgique;"agdpro
";2005;48564.8236
Belgique;"agdpro
";2006;49466.62
Belgique;"agdpro
";2007;50913.8539
Belgique;"agdpro
";2008;50764.9555
Belgique;"agdpro
";2009;49365.7533
Belgique;"agdpro
";2010;50385.2274
Belgique;"agdpro
";2011;50824.6257
Belgique;"agdpro
";2012;50794.4211
Belgique;"agdpro
";2013;50653.374
Belgique;"agdpro
";2014;51087.2301
Belgique;"agdpro
";2015;51779.4417
Belgique;"agdpro
";2016;52094.2345
Belgique;"agdpro
";2017;52589.6083
Belgique;"agdpro
";2018;53196.6559
Belgique;"agdpro
";2019;54054.4847
Belgique;"agdpro
";2020;50888.822
Belgique;"agdpro
";2021;53733.5032
Belgique;"agdpro
";2022;56250.2752
Canada;anninc;1950;15171.8502
Canada;anninc;1951;15793.3752
Canada;anninc;1952;16588.3542
Canada;anninc;1953;16835.6912
Canada;anninc;1954;16163.0006
Canada;anninc;1955;17247.1739
Canada;anninc;1956;18232.7864
Canada;anninc;1957;18257.5632
Canada;anninc;1958;18324.4205
Canada;anninc;1959;18703.6196
Canada;anninc;1960;18527.0844
Canada;anninc;1961;19501.2293
Canada;anninc;1962;20726.0744
Canada;anninc;1963;21480.1669
Canada;anninc;1964;22464.0096
Canada;anninc;1965;23454.1652
Canada;anninc;1966;24500.7989
Canada;anninc;1967;24616.8027
Canada;anninc;1968;25293.0404
Canada;anninc;1969;26071.618
Canada;anninc;1970;25736.2474
Canada;anninc;1971;25980.7545
Canada;anninc;1972;27086.435
Canada;anninc;1973;28383.9365
Canada;anninc;1974;28739.961
Canada;anninc;1975;28304.299
Canada;anninc;1976;28993.1689
Canada;anninc;1977;29061.2931
Canada;anninc;1978;29488.4023
Canada;anninc;1979;29761.0211
Canada;anninc;1980;29623.8192
Canada;anninc;1981;29850.1301
Canada;anninc;1982;28173.6254
Canada;anninc;1983;28380.3055
Canada;anninc;1984;29473.5018
Canada;anninc;1985;30380.1386
Canada;anninc;1986;30393.8309
Canada;anninc;1987;31338.1357
Canada;anninc;1988;32613.8644
Canada;anninc;1989;32725.7105
Canada;anninc;1990;31982.9181
Canada;anninc;1991;30839.7828
Canada;anninc;1992;30466.4264
Canada;anninc;1993;30790.4186
Canada;anninc;1994;31894.1683
Canada;anninc;1995;32479.5055
Canada;anninc;1996;32592.1135
Canada;anninc;1997;33712.8947
Canada;anninc;1998;34586.8004
Canada;anninc;1999;36184.4687
Canada;anninc;2000;37936.1376
Canada;anninc;2001;37690.2068
Canada;anninc;2002;38382.7121
Canada;anninc;2003;38658.8313
Canada;anninc;2004;39621.2169
Canada;anninc;2005;40400.3909
Canada;anninc;2006;41411.2504
Canada;anninc;2007;41590.2084
Canada;anninc;2008;41076.043
Canada;anninc;2009;38937.8587
Canada;anninc;2010;39667.7795
Canada;anninc;2011;39915.6259
Canada;anninc;2012;40581.4692
Canada;anninc;2013;41062.8644
Canada;anninc;2014;41762.3182
Canada;anninc;2015;41278.6155
Canada;anninc;2016;41242.5931
Canada;anninc;2017;42248.8246
Canada;anninc;2018;42589.4436
Canada;anninc;2019;42284.4639
Canada;anninc;2020;39175.5653
Canada;anninc;2021;40789.4532
Canada;anninc;2022;41909.1112
Canada;agdpro;1950;16867.7079
Canada;agdpro;1951;17478.0871
Canada;agdpro;1952;18329.6532
Canada;agdpro;1953;18751.3403
Canada;agdpro;1954;18222.2671
Canada;agdpro;1955;19532.3002
Canada;agdpro;1956;20685.1829
Canada;agdpro;1957;20826.6741
Canada;agdpro;1958;20785.1574
Canada;agdpro;1959;21259.7295
Canada;agdpro;1960;21585.6217
Canada;agdpro;1961;22667.1737
Canada;agdpro;1962;24024.5749
Canada;agdpro;1963;24893.5279
Canada;agdpro;1964;25977.5319
Canada;agdpro;1965;27078.4769
Canada;agdpro;1966;28240.053
Canada;agdpro;1967;28423.4509
Canada;agdpro;1968;29076.9629
Canada;agdpro;1969;29850.4553
Canada;agdpro;1970;29629.3301
Canada;agdpro;1971;29885.7863
Canada;agdpro;1972;30942.8741
Canada;agdpro;1973;32408.1073
Canada;agdpro;1974;32862.1161
Canada;agdpro;1975;32528.8122
Canada;agdpro;1976;33387.1771
Canada;agdpro;1977;33604.5686
Canada;agdpro;1978;34247.158
Canada;agdpro;1979;34738.3369
Canada;agdpro;1980;34722.789
Canada;agdpro;1981;35187.9433
Canada;agdpro;1982;33371.5735
Canada;agdpro;1983;33438.1674
Canada;agdpro;1984;34718.0522
Canada;agdpro;1985;35825.4615
Canada;agdpro;1986;35999.5531
Canada;agdpro;1987;36864.7723
Canada;agdpro;1988;38210.6938
Canada;agdpro;1989;38428.1967
Canada;agdpro;1990;37789.2296
Canada;agdpro;1991;36477.4689
Canada;agdpro;1992;36248.9319
Canada;agdpro;1993;36592.7683
Canada;agdpro;1994;37924.9251
Canada;agdpro;1995;38522.6542
Canada;agdpro;1996;38688.3867
Canada;agdpro;1997;39806.6628
Canada;agdpro;1998;40981.3905
Canada;agdpro;1999;42763.098
Canada;agdpro;2000;44427.3885
Canada;agdpro;2001;44514.9358
Canada;agdpro;2002;45141.03
Canada;agdpro;2003;45382.1613
Canada;agdpro;2004;46185.1333
Canada;agdpro;2005;46958.7372
Canada;agdpro;2006;47661.6792
Canada;agdpro;2007;48012.8157
Canada;agdpro;2008;47693.9452
Canada;agdpro;2009;45692.3941
Canada;agdpro;2010;46505.1742
Canada;agdpro;2011;46947.7033
Canada;agdpro;2012;47110.6494
Canada;agdpro;2013;47552.1754
Canada;agdpro;2014;48329.3458
Canada;agdpro;2015;48122.2081
Canada;agdpro;2016;48030.0354
Canada;agdpro;2017;48825.6515
Canada;agdpro;2018;49445.3371
Canada;agdpro;2019;49615.4163
Canada;agdpro;2020;46422.5866
Canada;agdpro;2021;48038.5059
Canada;agdpro;2022;49171.8841
Danemark;anninc;1950;13644.7947
Danemark;anninc;1951;13619.9812
Danemark;anninc;1952;13640.5198
Danemark;anninc;1953;14402.4056
Danemark;anninc;1954;14581.0629
Danemark;anninc;1955;14603.9188
Danemark;anninc;1956;14629.4307
Danemark;anninc;1957;15717.585
Danemark;anninc;1958;15901.2896
Danemark;anninc;1959;17024.1194
Danemark;anninc;1960;17308.2103
Danemark;anninc;1961;18299.4596
Danemark;anninc;1962;19153.256
Danemark;anninc;1963;18940.8968
Danemark;anninc;1964;20606.8725
Danemark;anninc;1965;21256.6055
Danemark;anninc;1966;21627.4537
Danemark;anninc;1967;22742.5273
Danemark;anninc;1968;23771.7535
Danemark;anninc;1969;25531.9888
Danemark;anninc;1970;25744.7395
Danemark;anninc;1971;26188.6633
Danemark;anninc;1972;27213.3818
Danemark;anninc;1973;28522.7943
Danemark;anninc;1974;26813.3711
Danemark;anninc;1975;26474.1191
Danemark;anninc;1976;28211.8583
Danemark;anninc;1977;28550.3273
Danemark;anninc;1978;29317.6625
Danemark;anninc;1979;29871.6545
Danemark;anninc;1980;28835.5609
Danemark;anninc;1981;27838.5658
Danemark;anninc;1982;28537.8411
Danemark;anninc;1983;29277.0403
Danemark;anninc;1984;30259.7822
Danemark;anninc;1985;31334.4452
Danemark;anninc;1986;33160.0739
Danemark;anninc;1987;32852.852
Danemark;anninc;1988;32362.2006
Danemark;anninc;1989;32333.9904
Danemark;anninc;1990;32556.8041
Danemark;anninc;1991;32675.9936
Danemark;anninc;1992;33749.5984
Danemark;anninc;1993;33538.4984
Danemark;anninc;1994;34997.5645
Danemark;anninc;1995;36289.179
Danemark;anninc;1996;37302.2791
Danemark;anninc;1997;38216.3897
Danemark;anninc;1998;39139.1771
Danemark;anninc;1999;40282.4396
Danemark;anninc;2000;41276.1333
Danemark;anninc;2001;41617.9143
Danemark;anninc;2002;42018.8667
Danemark;anninc;2003;42331.9507
Danemark;anninc;2004;44214.9415
Danemark;anninc;2005;46450.3899
Danemark;anninc;2006;48453.3215
Danemark;anninc;2007;47862.3262
Danemark;anninc;2008;47354.6492
Danemark;anninc;2009;44580.6789
Danemark;anninc;2010;46200.3502
Danemark;anninc;2011;46320.0794
Danemark;anninc;2012;46071.5845
Danemark;anninc;2013;46805.3025
Danemark;anninc;2014;47967.5587
Danemark;anninc;2015;48061.1305
Danemark;anninc;2016;49029.7356
Danemark;anninc;2017;49981.1564
Danemark;anninc;2018;50853.6184
Danemark;anninc;2019;50526.0483
Danemark;anninc;2020;49625.4291
Danemark;anninc;2021;51816.1709
Danemark;anninc;2022;55798.0459
Danemark;agdpro;1950;15815.9079
Danemark;agdpro;1951;15823.0715
Danemark;agdpro;1952;15879.9045
Danemark;agdpro;1953;16685.46
Danemark;agdpro;1954;16910.8555
