annee,activite,nom_act,unite,B1G,D1,EBE_approx,part_travail,part_profits,nom_court
2019,A,"Agriculture, forestry and fishing",XDC,4705.042,1767.329,2937.7130000000006,0.375624489643238,0.6243755103567621,Agriculture
2020,A,"Agriculture, forestry and fishing",XDC,4944.525,1792.52,3152.0049999999997,0.36252622850526595,0.637473771494734,Agriculture
2021,A,"Agriculture, forestry and fishing",XDC,4717.152,1723.42,2993.732,0.3653518054961977,0.6346481945038023,Agriculture
2022,A,"Agriculture, forestry and fishing",XDC,4901.647,1859.785,3041.862,0.3794204274604026,0.6205795725395974,Agriculture
2023,A,"Agriculture, forestry and fishing",XDC,5083.491,1852.202,3231.2889999999998,0.3643563055388512,0.6356436944611488,Agriculture
2024,A,"Agriculture, forestry and fishing",XDC,5204.798,1889.856,3314.942,0.36309881766785185,0.6369011823321482,Agriculture
2019,B,Mining and quarrying,XDC,776.166,438.496,337.6700000000001,0.5649513119616164,0.4350486880383836,Industries extractives
2020,B,Mining and quarrying,XDC,755.68,429.623,326.05699999999996,0.5685250370527207,0.4314749629472793,Industries extractives
2021,B,Mining and quarrying,XDC,735.814,456.816,278.998,0.6208308077856632,0.37916919221433676,Industries extractives
2022,B,Mining and quarrying,XDC,654.268,429.866,224.40200000000004,0.657018224947575,0.34298177505242505,Industries extractives
2023,B,Mining and quarrying,XDC,676.637,424.966,251.67099999999994,0.6280561068933564,0.37194389310664355,Industries extractives
2024,B,Mining and quarrying,XDC,699.332,440.074,259.258,0.6292776535322279,0.3707223464677721,Industries extractives
2019,C,Manufacturing,XDC,140594.462,67504.419,73090.043,0.48013568983961824,0.5198643101603817,Industrie manufacturière
2020,C,Manufacturing,XDC,135203.278,64765.821,70437.457,0.47902552333087667,0.5209744766691233,Industrie manufacturière
2021,C,Manufacturing,XDC,158978.076,67742.29,91235.78600000001,0.42611089342910397,0.573889106570896,Industrie manufacturière
2022,C,Manufacturing,XDC,163316.249,71005.583,92310.66600000001,0.43477353560820514,0.5652264643917949,Industrie manufacturière
2023,C,Manufacturing,XDC,161470.651,72393.267,89077.384,0.4483369984059828,0.5516630015940173,Industrie manufacturière
2024,C,Manufacturing,XDC,162819.062,73414.448,89404.614,0.4508959030853525,0.5491040969146475,Industrie manufacturière
2019,D,"Electricity, gas, steam and air conditioning supply",XDC,11471.243,3559.891,7911.352000000001,0.3103317574215802,0.6896682425784199,Énergie
2020,D,"Electricity, gas, steam and air conditioning supply",XDC,11458.786,3682.05,7776.736,0.32132985117271584,0.6786701488272842,Énergie
2021,D,"Electricity, gas, steam and air conditioning supply",XDC,8516.336,3833.781,4682.554999999999,0.45016788910160427,0.5498321108983957,Énergie
2022,D,"Electricity, gas, steam and air conditioning supply",XDC,10428.519,3973.045,6455.474,0.3809788331401611,0.6190211668598389,Énergie
2023,D,"Electricity, gas, steam and air conditioning supply",XDC,13681.655,4296.811,9384.844000000001,0.3140563769514726,0.6859436230485274,Énergie
2024,D,"Electricity, gas, steam and air conditioning supply",XDC,12740.019,4431.569,8308.45,0.34784634151644517,0.6521536584835549,Énergie
2019,E,"Water supply; sewerage, waste management and remediation activities",XDC,2300.54,1453.724,846.816,0.6319055526093873,0.36809444739061264,"Eau, déchets"
2020,E,"Water supply; sewerage, waste management and remediation activities",XDC,2311.73,1448.136,863.594,0.6264295570849536,0.3735704429150463,"Eau, déchets"
2021,E,"Water supply; sewerage, waste management and remediation activities",XDC,2526.798,1510.821,1015.9769999999999,0.5979191846756251,0.40208081532437495,"Eau, déchets"
2022,E,"Water supply; sewerage, waste management and remediation activities",XDC,2614.272,1589.555,1024.7169999999999,0.6080296923962006,0.3919703076037994,"Eau, déchets"
2023,E,"Water supply; sewerage, waste management and remediation activities",XDC,2657.097,1660.887,996.2100000000003,0.6250757875982698,0.37492421240173024,"Eau, déchets"
2024,E,"Water supply; sewerage, waste management and remediation activities",XDC,2589.775,1715.488,874.287,0.6624081242578989,0.33759187574210114,"Eau, déchets"
2019,F,Construction,XDC,33405.173,27832.511,5572.662000000004,0.8331796695080728,0.1668203304919272,Construction
2020,F,Construction,XDC,33570.645,27723.531,5847.113999999998,0.8258265815268072,0.17417341847319281,Construction
2021,F,Construction,XDC,34935.792,28575.668,6360.124,0.8179481947911758,0.18205180520882422,Construction
2022,F,Construction,XDC,35901.804,29466.596,6435.207999999995,0.8207553024354989,0.1792446975645011,Construction
2023,F,Construction,XDC,37327.653,29914.87,7412.782999999999,0.8014130971481116,0.19858690285188837,Construction
2024,F,Construction,XDC,38219.933,31120.678,7099.254999999997,0.8142525524573788,0.18574744754262124,Construction
2019,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,XDC,109261.475,51442.204,57819.27100000001,0.47081740384705584,0.5291825961529442,Commerce de gros/détail
2020,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,XDC,105687.238,50295.903,55391.335,0.4758938160537415,0.5241061839462585,Commerce de gros/détail
2021,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,XDC,116612.31,52340.108,64272.202,0.44883861746671516,0.5511613825332848,Commerce de gros/détail
2022,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,XDC,128170.724,55357.87,72812.85399999999,0.4319072895304859,0.568092710469514,Commerce de gros/détail
2023,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,XDC,123331.165,56251.54,67079.625,0.456101586326538,0.543898413673462,Commerce de gros/détail
2024,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,XDC,119940.907,57610.541,62330.36600000001,0.48032437340164513,0.5196756265983549,Commerce de gros/détail
2019,H,Transportation and storage,XDC,27324.8,19094.024,8230.775999999998,0.6987800093687786,0.3012199906312214,Transport
2020,H,Transportation and storage,XDC,23308.35,18303.631,5004.718999999997,0.7852821413785189,0.21471785862148104,Transport
2021,H,Transportation and storage,XDC,25450.532,19024.587,6425.945,0.7475123506259123,0.25248764937408774,Transport
2022,H,Transportation and storage,XDC,29152.252,20177.76,8974.492000000002,0.6921509871690187,0.30784901283098137,Transport
2023,H,Transportation and storage,XDC,30192.529,21040.549,9151.98,0.6968793173966977,0.30312068260330227,Transport
2024,H,Transportation and storage,XDC,30644.528,21879.34,8765.187999999998,0.713972164948992,0.2860278350510081,Transport
2019,I,Accommodation and food service activities,XDC,14041.73,13126.697,915.0329999999994,0.9348347390243226,0.06516526097567746,Hébergement/restauration
2020,I,Accommodation and food service activities,XDC,8467.915,10167.928,-1700.012999999999,1.2007593368615532,-0.20075933686155314,Hébergement/restauration
2021,I,Accommodation and food service activities,XDC,8323.706,10211.23,-1887.5239999999994,1.2267648569038838,-0.22676485690388384,Hébergement/restauration
2022,I,Accommodation and food service activities,XDC,13410.866,13610.286,-199.42000000000007,1.0148700315102694,-0.014870031510269364,Hébergement/restauration
2023,I,Accommodation and food service activities,XDC,15054.878,14307.288,747.5900000000001,0.950342340867857,0.04965765913214309,Hébergement/restauration
2024,I,Accommodation and food service activities,XDC,15544.983,13062.376,2482.607,0.8402952901267244,0.1597047098732755,Hébergement/restauration
2019,J,Information and communication,XDC,32184.338,20730.138,11454.2,0.6441063973414647,0.35589360265853537,Information/communication
2020,J,Information and communication,XDC,32983.409,21322.471,11660.937999999998,0.6464604977611623,0.3535395022388377,Information/communication
2021,J,Information and communication,XDC,34469.419,22872.614,11596.805,0.6635625044912999,0.33643749550870006,Information/communication
2022,J,Information and communication,XDC,36546.16,24814.119,11732.041000000005,0.6789801992876953,0.32101980071230474,Information/communication
2023,J,Information and communication,XDC,38456.903,25965.653,12491.25,0.6751883530506864,0.32481164694931364,Information/communication
2024,J,Information and communication,XDC,40808.591,26932.684,13875.907,0.6599758369506068,0.3400241630493932,Information/communication
2019,K,Financial and insurance activities,XDC,62665.331,38224.448,24440.883,0.6099775967033509,0.390022403296649,Finances/assurances
2020,K,Financial and insurance activities,XDC,60531.838,38592.066,21939.772000000004,0.6375498791231153,0.3624501208768847,Finances/assurances
2021,K,Financial and insurance activities,XDC,61965.668,40302.029,21663.638999999996,0.6503928756162203,0.34960712438377967,Finances/assurances
2022,K,Financial and insurance activities,XDC,67972.456,42506.6,25465.856000000007,0.6253503625056596,0.37464963749434044,Finances/assurances
2023,K,Financial and insurance activities,XDC,71581.569,46423.352,25158.217000000004,0.6485377821209815,0.3514622178790186,Finances/assurances
2024,K,Financial and insurance activities,XDC,73246.007,51833.35,21412.657,0.7076611015805954,0.29233889841940464,Finances/assurances
2019,L,Real estate activities,XDC,53669.092,4414.912,49254.17999999999,0.08226172337702305,0.9177382766229769,Immobilier
2020,L,Real estate activities,XDC,54066.645,4166.823,49899.822,0.07706827379431441,0.9229317262056856,Immobilier
2021,L,Real estate activities,XDC,56176.764,4431.623,51745.141,0.07888711781262445,0.9211128821873755,Immobilier
2022,L,Real estate activities,XDC,58338.52,4613.448,53725.072,0.07908064860061587,0.9209193513993842,Immobilier
2023,L,Real estate activities,XDC,59635.141,4685.796,54949.345,0.07857440967566422,0.9214255903243358,Immobilier
2024,L,Real estate activities,XDC,62713.585,4896.092,57817.493,0.07807067639332052,0.9219293236066796,Immobilier
2019,M,"Professional, scientific and technical activities",XDC,50294.95,37770.091,12524.858999999997,0.750971837132754,0.24902816286724608,Activités spécialisées/scientifiques
2020,M,"Professional, scientific and technical activities",XDC,51921.963,37940.147,13981.816000000006,0.7307148036756622,0.26928519632433784,Activités spécialisées/scientifiques
2021,M,"Professional, scientific and technical activities",XDC,56158.868,40696.382,15462.486000000004,0.7246652834953866,0.2753347165046134,Activités spécialisées/scientifiques
2022,M,"Professional, scientific and technical activities",XDC,57868.318,43373.431,14494.887000000002,0.749519469358,0.25048053064200004,Activités spécialisées/scientifiques
2023,M,"Professional, scientific and technical activities",XDC,60561.394,44180.936,16380.457999999999,0.7295231017965009,0.27047689820349907,Activités spécialisées/scientifiques
2024,M,"Professional, scientific and technical activities",XDC,63434.446,45273.848,18160.598000000005,0.7137107810478868,0.28628921895211323,Activités spécialisées/scientifiques
2019,N,Administrative and support service activities,XDC,23314.349,17898.058,5416.290999999997,0.7676842274257798,0.23231577257422018,Activités de soutien
2020,N,Administrative and support service activities,XDC,21289.755,16542.995,4746.760000000002,0.7770401773059389,0.22295982269406114,Activités de soutien
2021,N,Administrative and support service activities,XDC,24362.268,18090.587,6271.6810000000005,0.7425657988821074,0.25743420111789267,Activités de soutien
2022,N,Administrative and support service activities,XDC,27188.33,19904.569,7283.761000000002,0.7320997280818645,0.26790027191813554,Activités de soutien
2023,N,Administrative and support service activities,XDC,28753.482,20455.57,8297.912,0.7114119256930344,0.2885880743069657,Activités de soutien
2024,N,Administrative and support service activities,XDC,29788.353,21160.508,8627.844999999998,0.7103617981161967,0.2896382018838033,Activités de soutien
2019,O,Public administration and defence; compulsory social security,XDC,47043.139,30606.556,16436.583000000002,0.6506061595932193,0.34939384040678073,Administration publique
2020,O,Public administration and defence; compulsory social security,XDC,48217.794,31508.176,16709.618000000002,0.6534553613132944,0.3465446386867056,Administration publique
2021,O,Public administration and defence; compulsory social security,XDC,49747.837,32236.954,17510.882999999998,0.648007148531905,0.35199285146809495,Administration publique
2022,O,Public administration and defence; compulsory social security,XDC,51647.659,32829.078,18818.581,0.6356353537727625,0.36436464622723747,Administration publique
2023,O,Public administration and defence; compulsory social security,XDC,53282.563,34134.495,19148.068,0.6406316265229208,0.3593683734770792,Administration publique
2024,O,Public administration and defence; compulsory social security,XDC,54832.367,35203.812,19628.555,0.6420261230014017,0.3579738769985983,Administration publique
2019,P,Education,XDC,29389.208,27195.783,2193.4249999999993,0.9253663113344192,0.0746336886655809,Éducation
2020,P,Education,XDC,29718.563,27786.936,1931.6269999999968,0.9350026782923523,0.06499732170764774,Éducation
2021,P,Education,XDC,30681.677,28589.282,2092.3950000000004,0.9318031084154885,0.06819689158451152,Éducation
2022,P,Education,XDC,31781.45,29540.507,2240.9429999999993,0.9294889629013151,0.0705110370986849,Éducation
2023,P,Education,XDC,33664.761,30985.336,2679.4249999999993,0.9204086136241989,0.07959138637580107,Éducation
2024,P,Education,XDC,35004.144,32458.941,2545.2030000000013,0.9272885233245526,0.07271147667544738,Éducation
2019,Q,Human health and social work activities,XDC,52623.214,45366.617,7256.597000000002,0.8621027404369486,0.13789725956305143,Santé/action sociale
2020,Q,Human health and social work activities,XDC,52087.931,46193.864,5894.0669999999955,0.8868439024771402,0.11315609752285986,Santé/action sociale
2021,Q,Human health and social work activities,XDC,55007.185,48226.615,6780.57,0.8767330122419462,0.1232669877580538,Santé/action sociale
2022,Q,Human health and social work activities,XDC,57495.385,50387.678,7107.707000000002,0.8763777823211376,0.12362221767886243,Santé/action sociale
2023,Q,Human health and social work activities,XDC,59305.028,52650.098,6654.93,0.8877847254367707,0.11221527456322929,Santé/action sociale
2024,Q,Human health and social work activities,XDC,62712.623,54168.492,8544.131000000001,0.8637573969757253,0.13624260302427474,Santé/action sociale
2019,R,"Arts, entertainment and recreation",XDC,4958.564,3742.103,1216.4610000000002,0.7546747405095507,0.24532525949044928,Arts/loisirs
2020,R,"Arts, entertainment and recreation",XDC,3524.902,3303.025,221.87699999999995,0.937054420236364,0.06294557976363596,Arts/loisirs
2021,R,"Arts, entertainment and recreation",XDC,6008.5,3576.727,2431.773,0.5952778563701423,0.4047221436298577,Arts/loisirs
2022,R,"Arts, entertainment and recreation",XDC,8264.354,4116.215,4148.138999999999,0.49806857257082654,0.5019314274291735,Arts/loisirs
2023,R,"Arts, entertainment and recreation",XDC,5740.427,4410.883,1329.5439999999999,0.7683893550079114,0.23161064499208855,Arts/loisirs
2024,R,"Arts, entertainment and recreation",XDC,8292.171,4630.725,3661.446,0.5584454300327382,0.4415545699672619,Arts/loisirs
2019,S,Other service activities,XDC,9315.204,7077.612,2237.5919999999996,0.7597914119755188,0.24020858802448122,Autres services
2020,S,Other service activities,XDC,8643.156,6962.453,1680.7030000000004,0.8055452198247954,0.19445478017520454,Autres services
2021,S,Other service activities,XDC,9512.119,7378.217,2133.902000000001,0.7756649175646351,0.2243350824353649,Autres services
2022,S,Other service activities,XDC,9977.738,7676.554,2301.1839999999993,0.7693681674142978,0.23063183258570225,Autres services
2023,S,Other service activities,XDC,10504.356,7968.747,2535.6089999999995,0.7586135694563284,0.24138643054367157,Autres services
2024,S,Other service activities,XDC,10641.74,7943.207,2698.5329999999994,0.7464199463621551,0.2535800536378449,Autres services
2019,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,XDC,2441.823,2441.823,0,1,0,Ménages employeurs
2020,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,XDC,2110.176,2110.176,0,1,0,Ménages employeurs
2021,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,XDC,2273.261,2273.261,0,1,0,Ménages employeurs
2022,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,XDC,2456.715,2456.715,0,1,0,Ménages employeurs
2023,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,XDC,2594.486,2594.486,0,1,0,Ménages employeurs
2024,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,XDC,2549.41,2549.41,0,1,0,Ménages employeurs
2019,_T,Total - all activities,XDC,711779.845,421687.435,290092.41,0.5924408199560638,0.40755918004393615,Total
2020,_T,Total - all activities,XDC,690804.281,415038.275,275766.00599999994,0.6008044339261992,0.3991955660738008,Total
2021,_T,Total - all activities,XDC,747160.085,434093.01,313067.07499999995,0.5809906320142892,0.4190093679857108,Total
2022,_T,Total - all activities,XDC,798087.686,459689.26,338398.426,0.5759884133834386,0.4240115866165613,Total
2023,_T,Total - all activities,XDC,813555.865,476597.731,336958.13399999996,0.585820533664274,0.414179466335726,Total
2024,_T,Total - all activities,XDC,832426.773,492615.439,339811.33400000003,0.5917823104423384,0.4082176895576616,Total
