"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"TTL_A01",901.929,23.188,0.164,0,0.001,0.006,0.432,0.009,5541.965,30.043,5.809,4.012,0.701,60.864,25.217,18.889,0.817,0.252,0.206,2.203,2.829,1.662,2.905,0.197,0.009,0.372,7.421,13.901,2.017,20.708,343.211,7.428,10.731,1.188,5.318,0.771,430.862,2.642,1.247,3.167,5.047,7.246,24.792,28.703,48.691,9.031,32.078,20.744,22.447,0,5148.047,0.053,48.33,233.098,0.06,89.046,143.661,119.059,-3248.252,10207.175
"TTL_A02",14.276,151.39,0.011,0,0.001,0.008,0.509,0.004,29.215,0.412,446.633,43.211,0.218,6.626,2.298,3.328,0.842,0.122,0.168,1.024,0.985,0.676,1.151,0.074,0.011,0.162,16.857,15.488,0.372,26.164,30.884,2.039,0.917,0.225,1.098,0.424,9.707,0.75,0.234,0.684,0.988,7.185,3.065,2.778,5.592,0.543,1.112,1.27,2.006,0,141.213,0.001,0.161,13.602,0.259,1.6,1.057,77.39,-98.567,970.456
"TTL_A03",0.365,0.02,0.088,0,0,0,0.02,0,29.517,0.021,0.045,0.035,0.056,0.202,0.179,0.026,0.038,0.015,0.01,0.065,0.217,0.089,0.119,0.008,0.001,0.02,0.106,0.156,0.021,0.198,1.944,0.231,2.176,0.041,0.181,0.058,8.205,0.046,0.045,0.116,0.128,0.054,0.803,0.221,0.325,0.082,0.235,0.186,0.169,0,83.495,0,3.251,3.527,0.016,5.369,1.087,12.248,-119.065,36.811
"TTL_B05",0.397,0.017,0,0,0.001,0.007,0.383,0.01,0.965,0.062,0.152,0.325,21.679,2.223,0.11,0.09,3.276,4.312,0.927,0.336,0.305,0.187,0.411,0.016,0.001,0.055,0.161,228.241,0.147,1.171,1.476,0.33,0.161,0.054,0.173,0.062,0.244,0.039,0.063,0.181,0.97,0.355,0.478,0.241,0.713,0.131,0.106,0.154,0.293,0,149.348,0,0.061,0.827,0,0.267,0,0,-422.695,0
"TTL_B06",1.046,0.052,0.001,0,0.069,0.044,2.53,0.129,6.9,0.318,0.475,1.534,1187.992,40.343,1.533,1.057,7.212,5.168,3.511,2.249,2.411,1.362,3.933,0.145,0.012,0.583,1.13,899.565,0.832,6.686,16.24,5.054,3.378,1.147,1.929,0.738,2.204,0.306,0.345,0.75,1.563,2.686,4.011,2.041,2.682,0.582,0.901,1.446,1.413,0,560.519,0.003,20.174,16.851,0,3.617,0.069,5.314,-2826.034,8.751
"TTL_B07",0.405,0.026,0,0,0.008,0.648,5.349,0.183,3.208,0.057,0.092,0.38,30.523,44.492,1.314,0.303,17.399,128.651,177.729,16.081,4.428,9.92,6.88,0.269,0.019,0.672,3.484,40.394,1.12,30.386,3.653,0.815,0.353,0.147,0.556,0.113,0.554,0.133,0.139,0.289,0.504,0.557,2.57,0.989,0.682,0.068,0.16,0.7,0.596,0,2.062,0.003,0.184,0.989,0,0.908,0.054,6.088,-510.111,38.178
"TTL_B08",12.26,0.677,0.022,0,0.039,0.236,109.214,0.707,23.014,0.763,1.364,7.654,78.367,348.816,9.427,3.265,596.204,44.2,34.399,16.176,9.529,11.221,17.404,0.339,0.029,0.77,19.76,223.855,9.5,979.263,32.558,8.916,1.928,0.21,6.128,0.401,4.227,0.291,0.295,0.659,0.661,24.797,9.34,4.973,18.136,0.639,0.925,4.011,3.173,0,115.526,0.001,0.184,5.07,0,0.653,0.021,11.968,-793.378,2020.789
"TTL_B09",0.085,0.015,0,0,0.004,0.005,0.262,0.015,0.247,0.019,0.052,0.081,1.929,0.337,0.148,0.046,0.31,0.066,0.06,0.184,0.371,0.17,0.424,0.016,0.001,0.052,0.201,2.237,0.088,1.572,1.923,0.536,0.807,0.388,0.268,0.104,0.144,0.116,0.188,0.461,0.572,0.252,1.199,0.665,0.434,0.052,0.091,0.173,0.151,0,2.882,0.001,1.96,60.355,0,0.624,0.062,1.004,-29.563,54.844
"TTL_C10T12",993.071,2.936,1.245,0,0.005,0.029,2.13,0.044,8550.625,17.756,4.995,15.408,7.902,236.089,99.829,7.29,4.51,1.252,1.405,10.45,23.285,11.453,21.207,0.686,0.042,1.918,12.97,46.024,8.501,34.352,987.961,30.113,167.463,27.535,27.235,7.002,4300.914,21.419,14.17,33.987,57.585,25.858,112.904,77.596,257.782,80.324,228.589,176.981,143.313,0,20818.035,0.028,4.737,38.573,20.555,332.563,418.612,7913.008,-7239.989,39202.258
"TTL_C13T15",8.059,1.59,0.218,0,0.008,0.029,1.932,0.045,21.904,568.342,8.969,25.529,2.391,28.399,15.295,37.591,9.57,1.7,1.52,17.049,32.307,17.402,28.368,7.794,0.22,9.278,145.645,17.16,8.607,66.521,266.428,16.982,34.367,5.075,11.63,10.183,52.597,11.315,5.086,8.914,14.555,22.047,57.395,44.628,85.275,6.838,36.028,41.982,55.245,0,4855.885,0.058,0.916,50.917,2.963,151.77,34.12,1817.576,-5515.768,3268.45
"TTL_C16",32.26,11.833,0.102,0,0.018,0.165,9.614,0.182,96.462,6.143,2134.213,101.385,2.375,55.55,22.641,25.184,46.255,6.969,7.362,96.418,84.832,77.783,91.544,10.22,1.972,26.326,1075.587,160.43,10.519,2587.729,545.029,29.193,16.544,2.761,48.229,6.073,26.664,18.645,6.286,12.467,13.601,611.634,103.704,64.375,43.879,12.019,14.181,34.293,57.166,0,1271.736,0.285,0.756,44.438,2.657,13.501,17.592,972.458,-1755.831,9016.408
"TTL_C17_18",14.355,1.432,0.057,0,0.008,0.052,4.121,0.06,372.311,13.357,35.174,1280.129,7.68,105.875,100.473,32.6,36.983,3.425,3.937,39.958,117.307,75.048,75.466,3.431,0.128,8.122,56.541,57.185,15.433,58.131,1209.774,43.784,36.206,12.554,45.653,62.366,73.105,537.893,63.253,188.784,478.072,51.162,542.112,320.586,255.527,68.937,47.413,117.56,174.993,0,2372.117,2.631,5.817,23.528,7.878,44.418,51.544,1956.696,-2697.467,8615.672
"TTL_C19",89.261,16.444,0.503,0,0.077,0.512,31.381,0.577,75.942,5.771,18.556,18.031,417.013,324.874,23.903,21.573,57.209,30.825,11.551,38.107,43.111,35.875,47.73,2.411,0.175,7.774,29.196,1106.526,44.148,266.783,698.307,1152.733,1532.345,758.32,111.835,61.945,43.894,10.908,17.303,28.784,64.886,38.682,139.444,150.007,164.916,14.959,31.453,33.598,44.612,0,1671.687,0.019,1.995,27.972,1.002,86.859,15.776,515.005,-5457.369,4727.718
"TTL_C20",722.711,15.799,0.207,0,0.198,1.246,74.125,1.258,405.451,176.662,225.755,504.713,466.214,6995.746,1202.052,1565.918,236.308,56.382,67.075,403.592,788.631,616.3,461.181,35.453,2.361,56.889,358.618,394.992,112.952,716.077,942.96,104.126,83.534,23.43,53.163,11.757,123.265,73.781,11.908,47.949,60.479,610.112,531.586,284.669,173.541,40.609,214.637,87.072,226.7,0,1341.977,0.041,19.614,65.546,13.287,42.478,34.097,7726.85,-3748.485,25865.545
"TTL_C21",810.467,3.106,0.69,0,0.072,0.789,21.401,0.311,773.201,31.498,17.619,36.31,27.493,1571.061,22816.205,112.274,14.059,13.737,17.843,35.258,107.913,40.837,111.658,5.915,0.394,21.126,81.83,117.646,51.524,89.092,1188.847,46.461,117.052,22.585,31.332,23.579,62.261,23.3,12.36,28.543,57.287,35.624,1633.682,142.148,1550.773,100.429,7048.899,234.193,364.689,0,4652.544,0.084,94.22,138.123,63.022,27.54,42.381,28042.396,-8083.056,64632.629
"TTL_C22",42.119,3.952,0.135,0,0.043,0.233,16.924,0.381,499.383,38.903,52.898,121.969,19.322,244.112,161.103,545.058,50.3,9.814,9.722,169.486,577.479,454.802,433.38,68.118,1.09,76.38,224.962,76.465,43.195,928.519,1230.951,356.426,44.661,26.765,62.968,25.5,51.243,22.704,14.77,28.983,41.85,202.863,150.188,106.148,74.345,10.058,32.556,26.302,47.144,0,765.361,0.01,5.429,101.539,8.023,3.659,0.992,4014.46,-4583.739,7742.409
"TTL_C23",19.643,1.314,0.027,0,0.025,0.154,23.468,0.358,140.143,4.035,28.188,6.951,11.088,95.377,76.725,29.839,747.298,28.822,15.611,108.294,249.581,137.833,117.318,13.317,0.769,18.493,57.741,98.755,21.166,4271.44,273.147,28.884,18.084,5.197,15.551,3.221,43.415,4.035,7.003,8.086,13.981,525.21,90.138,33.078,50.419,8.073,15.347,16.156,29.23,0,495.456,0.832,3.277,87.147,1.084,2.543,1.104,1202.52,-2086.835,7219.156
"TTL_C24A",1.635,0.494,0.004,0,0.05,0.122,2.976,0.27,6.682,0.758,5.211,3.315,4.257,9.787,1.713,11.157,23.594,374.829,26.068,1082.119,171.356,319.803,919.18,41.318,2.271,75.868,89.561,38.163,19.522,591.795,55.226,11.701,7.353,0.796,7.993,0.307,0.775,0.969,1.184,1.139,1.26,12.57,23.062,5.364,3.199,0.416,0.617,1.576,2.394,0,5.506,0,6.626,5.668,0,0.399,0.001,1117.008,-2007.137,3089.851
"TTL_C24B",0.826,0.187,0.003,0,0.005,0.033,0.761,0.046,16.206,0.752,4.494,7.899,2.82,34.812,7.541,10.333,10.192,61.596,422.583,605.895,364.189,845.082,423.062,22.784,0.748,47.397,104.492,24.537,17.83,128.267,67.157,6.649,3.757,1.276,2.652,0.18,1.445,1.208,1.744,1.418,1.988,6.878,17.758,2.812,2.944,0.294,1.003,1.179,2.362,0,73.365,0.001,0.559,34.503,0,0.832,0.03,2342.048,-3202.314,2539.101
"TTL_C25",65.613,17.649,0.238,0,0.239,0.72,37.294,1.304,427.837,22.414,128.665,57.444,60.405,194.954,72.053,91.954,116.004,148.406,97.664,3139.892,1151.429,1120.893,2979.012,133.81,8.94,309.546,621.287,485.071,74.599,3930.45,1108.48,128.003,110.453,23.385,98.028,15.702,73.399,20.18,43.381,50.771,64.212,445.651,317.444,172.425,307.057,19.216,31.964,60.426,75.932,0,859.291,0.03,11.951,323.449,1.236,5.323,0.526,5568.047,-4465.533,20966.218
"TTL_C26",10.01,1.661,0.055,0,0.027,0.08,4.8,0.208,41.697,4.7,8.632,32.669,12.361,45.587,55.958,15.896,12.629,7.142,5.486,86.492,11859.694,905.735,522.08,26.918,2.112,61.423,213.44,223.151,17.587,284.384,768.058,59.872,54.461,27.256,49.254,42.325,30.127,86.438,506.758,587.04,176.328,46.427,611.515,163.279,224.487,41.194,99.144,67.658,105.551,0,1930.042,0.18,294.051,16373.139,0,33.374,94.953,24730.873,-10439.543,51226.856
"TTL_C27",11.817,1.84,0.055,0,0.024,0.11,6.214,0.188,38.271,4.253,8.593,11.011,10.85,30.461,31.776,17.455,13.616,11.259,11.455,101.685,1300.283,2109.501,703.089,36.541,1.582,79.708,171.362,647.761,18.103,951.042,461.383,77.16,43.592,15.894,29.709,10.699,35.913,17.733,93.587,74.494,47.729,178.824,159.894,72.649,66.026,9.112,28.106,31.099,39.261,0,609.799,0.046,16.121,7936.119,0,17.564,26.349,9939.145,-7952.38,18415.53
"TTL_C28",41.471,9.265,0.109,0,0.159,0.508,31.953,1.064,89.361,8.854,23.709,33.31,30.445,58.93,46.588,25.831,35.623,19.752,13.331,160.914,325.744,250.523,2126.548,41.815,2.974,86.36,197.848,286.044,31.11,502.73,495.364,69.036,77.58,27.454,47.967,13.151,25.019,13.582,26.339,46.802,52.525,80.755,165.918,111.432,121.103,8.305,22.205,25.842,27.624,0,1477.533,0.067,54.354,14205.701,0,4.859,1.225,20549.378,-12685.748,29548.245
"TTL_C29",5.39,2.352,0.018,0,0.012,0.052,3.161,0.083,14.185,2.732,3.279,3.982,2.832,7.358,4.941,7.097,5.302,2.288,1.701,24.284,61.002,42.926,147.971,173.121,0.395,29.703,32.453,31.068,10.53,64.339,497.927,195.654,23.305,13.685,26.284,8.868,4.54,3.553,6.727,10.199,14.305,10.308,52.293,51.823,29.853,2.335,4.644,7.941,12.275,0,5520.384,0.085,54.474,5242.536,0,23.016,3.212,1145.894,-11706.285,1944.392
"TTL_C301",0.049,0.011,0.004,0,0,0,0.031,0.001,0.131,0.012,0.028,0.041,0.042,0.08,0.07,0.03,0.04,0.027,0.017,0.266,0.48,0.216,0.618,0.068,0.322,1.223,0.791,0.514,0.043,0.485,0.889,0.459,10.3,1.427,0.203,0.035,0.067,0.04,0.088,0.123,0.221,0.113,0.45,0.329,1.173,0.021,0.048,0.101,0.084,0,44.115,0.001,0.328,250.456,-8.969,0.094,0.011,8.605,-226.796,89.656
"TTL_C302T309",0.531,0.21,0.04,0,0.002,0.013,0.411,0.011,1.116,0.094,0.322,0.289,0.283,0.878,0.928,0.366,0.353,0.313,0.576,3.479,12.171,4.522,12.494,5.628,0.904,464.673,62.81,4.459,0.819,6.54,34.847,77.5,85.362,164.863,8.374,1.747,0.747,0.596,0.92,3.23,2.594,0.998,10.986,10.151,89.877,0.334,0.987,3.015,3.129,0,718.766,0.002,23.836,2558.926,-53.718,0.363,0,1765.168,-2170.856,3927.976
"TTL_C31T33",82.777,16.647,0.46,0,0.175,0.573,39.897,1.354,180.058,27.936,58.995,66.301,62.446,112.816,92.488,32.503,56.07,35.165,20.005,152.89,433.314,176.856,323.095,16.88,2.293,62.678,729.699,900.969,62.412,460.959,1025.137,307.116,531.37,293.464,146.458,51.255,139.738,47.166,124.846,112.356,263.596,213.241,405.082,337.892,348.043,69.746,215.883,223.294,153.155,0,6990.519,0.323,12.641,665.457,14.62,122.972,58.288,5696.716,-9172.122,13606.961
"TTL_D",209.939,13.181,0.516,0,0.485,2.755,138.33,1.883,769.303,74.597,171.527,285.025,290.776,853.419,208.522,163.399,354.421,241.534,147.233,378.01,579.749,287.062,466.567,32.564,1.629,74.273,195.209,20762.721,273.493,308.56,2796.046,528.62,177.24,56.826,428.416,160.998,844.78,127.286,293.331,245.376,692.212,1026.536,890.298,477.098,1149.957,256.709,317.131,569.786,466.976,0,5357.117,0.106,43.677,416.081,10.529,5.445,2.932,5086.248,-2904.33,46810.109
"TTL_E",16.706,1.692,0.04,0,0.028,0.098,5.281,0.225,76.549,5.616,15.318,47.874,15.615,57.058,21.351,15.404,21.847,130.479,86.788,67.487,39.415,28.172,52.609,2.473,0.151,7.47,20.005,236.721,526.999,86.492,357.489,57.747,39.121,10.082,37.393,15.604,88.687,11.556,20.582,33.336,70.231,315.462,134.483,88.219,377.62,23.987,40.555,52.172,59.872,0,1088.523,0.084,1215.479,93.492,0.016,1.5,1.015,17.555,-63.704,5774.121
